Code,Description,pheno_20,pheno_21,pheno_24,pheno_25,pheno_27,pheno_28,pheno_29,pheno_30,pheno_31,pheno_34,pheno_36,pheno_15,pheno_17,pheno_05,pheno_09,pheno_11,pheno_12,pheno_01,pheno_02,pheno_13,pheno_16,pheno_33,pheno_37,Person.count.in.SDE,In.Refset
10091002,High output heart failure (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
1010444007,Legal abortion complicated by cardiac failure (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
1010447000,Illegal abortion complicated by cardiac failure (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
101281000119107,Congestive heart failure due to cardiomyopathy (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
10335000,Chronic right-sided heart failure (disorder),1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1275,No
10519008,Acute pulmonary edema caused by fumes AND/OR vapors (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
10633002,Acute congestive heart failure (disorder),1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,14425,No
1064941000000106,Heart failure with reduced ejection fraction (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
10674871000119104,Pulmonary edema caused by chemical fumes (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
11016261000119104,Nutritional therapy for congestive heart failure done (situation),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
1110931000000103,Quality and Outcomes Framework heart failure quality indicator-related care invitation (procedure),0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,75360,No
111282000,Acute respiratory insufficiency (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
111283005,Chronic left-sided heart failure (disorder),1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,690,No
11468004,Postoperative pulmonary edema (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
1204200007,Left ventricular failure with normal ejection fraction due to valvular heart disease (disorder),0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50,No
1204203009,Left ventricular failure with normal ejection fraction due to coronary arteriosclerosis (disorder),0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,No
1204204003,Left ventricular failure with normal ejection fraction due to myocarditis (disorder),0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,No
1204206001,Left ventricular failure with normal ejection fraction due to cardiomyopathy (disorder),0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,No
1204460007,Myocardial dysfunction with sepsis (disorder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
1204462004,Left ventricular failure with sepsis (disorder),0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,No
1204468000,Right ventricular failure with sepsis (disorder),0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,No
120639003,Hantavirus pulmonary syndrome (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,No
120851000119104,Systolic heart failure stage D (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
120861000119102,Systolic heart failure stage C (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
120871000119108,Systolic heart failure stage B (disorder),0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
120881000119106,Diastolic heart failure stage D (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
1208843003,Right ventricular failure due to heart valve disorder (disorder),0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40,No
1208846006,Right ventricular failure due to disorder of lung (disorder),0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,No
1208848007,Right ventricular failure due to disorder of pulmonary circulation (disorder),0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,No
1208850004,Right ventricular failure due to right ventricular infarction (disorder),0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,No
120891000119109,Diastolic heart failure stage C (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
120901000119108,Diastolic heart failure stage B (disorder),0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
12095001,Legal abortion with cardiac arrest AND/OR failure (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
123620007,Hantanvirus pulmonary syndrome (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
1264003007,Acute right ventricular failure following incision of heart (disorder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
128404006,Right heart failure (disorder),1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,4310,No
134378009,Congestive heart failure monitoring (regime/therapy),0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
134401001,Left ventricular systolic dysfunction (disorder),0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,343275,No
134440006,Referral to heart failure clinic (procedure),0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,120630,No
13839000,Bernheim's syndrome (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
151157005,Cardiac failure therapy (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
153931000119109,Acute combined systolic and diastolic heart failure (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
153941000119100,Chronic combined systolic and diastolic heart failure (disorder),1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40,No
153951000119103,Acute on chronic combined systolic and diastolic heart failure (disorder),1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
15629541000119106,Congestive heart failure stage C due to Ischemic cardiomyopathy (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
15629591000119104,Congestive heart failure stage B due to ischemic cardiomyopathy (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
15629641000119108,Systolic heart failure stage B due to ischemic cardiomyopathy (disorder),0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
15629741000119102,Systolic heart failure stage C due to ischemic cardiomyopathy (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
15781000119107,Hypertensive heart AND chronic kidney disease with congestive heart failure (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
15964661000119102,Acute cor pulmonale due to septic pulmonary embolism (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
15964701000119108,Acute cor pulmonale co-occurrent and due to saddle embolus of pulmonary artery (disorder),1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
161505003,History of heart failure (situation),1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,No
16253001,Dilated peripartum cardiomyopathy (disorder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
16838951000119100,Acute on chronic right-sided congestive heart failure (disorder),1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,145,No
175112006,Transluminal heart assist operations (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
175115008,Transluminal maintenance of heart assist system (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
175117000,Transluminal removal of heart assist system (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
182826002,Cardiac failure therapy (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
188151000000107,Admit heart failure emergency,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
188171000000103,Referral to heart failure nurse,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
188661000000101,Seen in heart failure clinic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
191651000000108,Admit heart failure emergency,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
191671000000104,Referral to heart failure nurse,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
192161000000108,Seen in heart failure clinic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
19242006,Pulmonary edema (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73065,No
194767001,Benign hypertensive heart disease with congestive cardiac failure (disorder),1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,430,No
194779001,Hypertensive heart and renal disease with (congestive) heart failure (disorder),1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,75,No
194781004,Hypertensive heart and renal disease with both (congestive) heart failure and renal failure (disorder),1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,35,No
194849004,Generalized ischemic myocardial dysfunction (disorder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15680,No
194884000,Acute pulmonary heart disease NOS (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
194887007,Other chronic pulmonary heart disease (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
194889005,Other chronic pulmonary heart disease NOS (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
195020003,Hypertrophic cardiomyopathy without obstruction (disorder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
195021004,Primary dilated cardiomyopathy (disorder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
195031006,Cardiomyopathy in myotonic dystrophy (disorder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
195108009,Heart failure: [right] or [congestive] (disorder),0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,No
195111005,Decompensated cardiac failure (disorder),1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,44945,No
195112003,Compensated cardiac failure (disorder),1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,2160,No
195114002,Acute left ventricular failure (disorder),1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,4165,No
195548008,[X]Pulmonary heart disease and diseases of pulmonary circulation (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
196151000,Pulmonary insufficiency following shock (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
196152007,Pulmonary insufficiency following surgery (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
196153002,Pulmonary insufficiency following trauma (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
198868006,Cardiac failure following abortive pregnancy (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
200171000000102,Referred by heart failure nurse specialist (finding),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
200201000000101,Discharge from practice nurse heart failure clinic (procedure),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
202131000000103,Heart failure information given to patient (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
202141000000107,Referral to heart failure exercise programme (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
202231000000106,Heart failure review completed (situation),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
202251000000104,Heart failure care plan discussed with patient (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
203791000000106,Referred to heart failure education group (finding),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
20529002,Secondary dilated cardiomyopathy (disorder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
20606002,Acute bovine pulmonary emphysema AND edema (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
206586007,Congenital cardiac failure (disorder),1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,6125,No
207553000,[D]Cardiorespiratory failure (situation),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
207891000000108,Heart failure information given to patient,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
207901000000109,Heart failure information given to patient,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
207911000000106,Referral to heart failure exercise programme,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
207921000000100,Referral to heart failure exercise programme,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
208051000000107,Heart failure review completed,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
208061000000105,Heart failure review completed,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
208091000000104,Heart failure care plan discussed with patient,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
208101000000107,Heart failure care plan discussed with patient,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
211441000000105,Referred to heart failure education group,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
211451000000108,Referred to heart failure education group,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
229491000000106,Open implantation of ventricular assist device (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
229511000000103,Open heart assist operations (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
232957001,Cardiac support procedure (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
232961007,Intraventricular pump support operation (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
232962000,Transluminal insertion of intraventricular pump (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
232963005,Transluminal maintenance of intraventricular pump (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
232965003,Implantation of cardiac ventricular assist device (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
232966002,Implantation of right cardiac ventricular assist device (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
232967006,Implantation of left cardiac ventricular assist device (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
232968001,Implantation of cardiac biventricular assist device (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
232969009,Cardiac support using extracorporeal membrane oxygenation circuitry (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
2334100011910,Congestive heart failure with right heart failure (disorder),1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
23341000119109,Congestive heart failure with right heart failure (disorder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
233705000,Neurogenic pulmonary edema (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
233706004,Drug-induced acute pulmonary edema (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
233707008,High altitude pulmonary edema (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
233708003,Post-upper airway obstruction pulmonary edema (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
233709006,Toxic pulmonary edema (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
233710001,Chemical-induced pulmonary edema (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
233711002,Oxygen-induced pulmonary edema (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
233712009,Fluid overload pulmonary edema (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
233871002,Congestive obstructive cardiomyopathy (disorder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
233873004,Hypertrophic cardiomyopathy (disorder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
233924009,Heart failure as a complication of care (disorder),1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,430,No
235581000000105,Open heart assist operations NOS (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
236003008,Cardiac ascites (disorder),1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,No
238401000000107,Other specified open heart assist operations (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
240629003,Malarial shock lung (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
241974001,Altitude edema (disorder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
247361000000100,Heart failure 6 month review (regime/therapy),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
248381000000108,Heart failure monitoring telephone invitation (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
24841007,Cardiorespiratory failure during AND/OR resulting from a procedure (disorder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
248501000000107,Heart failure monitoring verbal invitation (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
248511000000109,Heart failure monitoring first letter (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
248521000000103,Heart failure monitoring second letter (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
248531000000101,Heart failure monitoring third letter (procedure),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
250411000000105,Heart failure 6 month review,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
